2026-02-23 19:28:29,513 INFO     Starting server at tcp:port=8000:interface=0.0.0.0
2026-02-23 19:28:29,514 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
2026-02-23 19:28:29,514 INFO     Configuring endpoint tcp:port=8000:interface=0.0.0.0
2026-02-23 19:28:29,515 INFO     Listening on TCP address 0.0.0.0:8000
127.0.0.1:41220 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41224 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41236 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41238 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41254 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41268 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41272 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41274 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41290 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41306 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41322 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41328 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41336 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41344 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41358 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41374 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41390 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41398 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41400 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41410 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41420 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41432 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41436 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41440 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41446 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41448 - - [23/Feb/2026:19:31:32] "POST /api/update/" 200 34
127.0.0.1:41450 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41452 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41454 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41470 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41472 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41484 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41498 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41512 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41528 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41542 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41550 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41558 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41564 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41572 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41580 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41594 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41608 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41618 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41624 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41628 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41636 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41650 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41656 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41658 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41668 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41678 - - [23/Feb/2026:19:31:33] "POST /api/update/" 200 34
127.0.0.1:41686 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41700 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41702 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41708 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41712 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41720 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41724 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41732 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41744 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41754 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41768 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41780 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41786 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41802 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41810 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41816 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41824 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41826 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41838 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41844 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41846 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41856 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41866 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41882 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41888 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41894 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41908 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41920 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41932 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41944 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41952 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41960 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41964 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41978 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41986 - - [23/Feb/2026:19:31:34] "POST /api/update/" 200 34
127.0.0.1:41992 - - [23/Feb/2026:19:31:35] "POST /api/update/" 200 34
127.0.0.1:42008 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42020 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42026 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42034 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42040 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42052 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42058 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42072 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42076 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
127.0.0.1:42088 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42094 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42098 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42114 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42124 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42126 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42140 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42150 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42166 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42170 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42186 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42188 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42200 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42206 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42222 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42224 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42226 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42242 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42248 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42264 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42270 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42282 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42284 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42286 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42288 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42292 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42302 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42304 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42306 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:42312 - - [23/Feb/2026:19:31:37] "POST /api/update/" 200 34
127.0.0.1:59918 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:59932 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:59946 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:59956 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:59962 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:59964 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:59970 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:59974 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:59986 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:60002 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:60016 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:60020 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:60028 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:60042 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:60046 - - [23/Feb/2026:19:31:38] "POST /api/update/" 200 34
127.0.0.1:60056 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60064 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60074 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60076 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60086 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60096 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60112 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60122 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60128 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60134 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60150 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60156 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60172 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60180 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60188 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60200 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60206 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60216 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60232 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60236 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60246 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60254 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60260 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60270 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60280 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60292 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60306 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60314 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60316 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60328 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60340 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60352 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60366 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60374 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60380 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60386 - - [23/Feb/2026:19:31:39] "POST /api/update/" 200 34
127.0.0.1:60402 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60412 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60422 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60426 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60434 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60446 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60462 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60470 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60472 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60484 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60500 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60512 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60520 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60534 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60544 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60550 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60554 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60564 - - [23/Feb/2026:19:31:40] "POST /api/update/" 200 34
127.0.0.1:60578 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60588 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60604 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60612 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60618 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60624 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60626 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60632 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60646 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60650 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60664 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60668 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60676 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60678 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60686 - - [23/Feb/2026:19:31:41] "POST /api/update/" 200 34
127.0.0.1:60688 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
127.0.0.1:60702 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
127.0.0.1:60714 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
127.0.0.1:60724 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
127.0.0.1:60736 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
127.0.0.1:60748 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
127.0.0.1:60760 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
127.0.0.1:60762 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
127.0.0.1:60778 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
127.0.0.1:60780 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
127.0.0.1:60782 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
127.0.0.1:60784 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
127.0.0.1:60792 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
127.0.0.1:60800 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
127.0.0.1:60816 - - [23/Feb/2026:19:31:43] "POST /api/update/" 200 34
127.0.0.1:60822 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60836 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60848 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60862 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60866 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60876 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60878 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60886 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60892 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60898 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60908 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60918 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60928 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60942 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60952 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60964 - - [23/Feb/2026:19:31:45] "POST /api/update/" 200 34
127.0.0.1:60976 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:60982 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:60994 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32778 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32782 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32788 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32790 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32800 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32816 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32824 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32840 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32854 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32870 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32872 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32880 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32888 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32890 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32906 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32916 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32928 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32942 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32946 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32950 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32954 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32968 - - [23/Feb/2026:19:31:46] "POST /api/update/" 200 34
127.0.0.1:32984 - - [23/Feb/2026:19:31:47] "POST /api/update/" 200 34
127.0.0.1:32996 - - [23/Feb/2026:19:31:47] "POST /api/update/" 200 34
127.0.0.1:33010 - - [23/Feb/2026:19:31:47] "POST /api/update/" 200 34
127.0.0.1:33026 - - [23/Feb/2026:19:31:47] "POST /api/update/" 200 34
127.0.0.1:33034 - - [23/Feb/2026:19:31:47] "POST /api/update/" 200 34
127.0.0.1:33038 - - [23/Feb/2026:19:31:47] "POST /api/update/" 200 34
127.0.0.1:33048 - - [23/Feb/2026:19:31:47] "POST /api/update/" 200 34
127.0.0.1:33052 - - [23/Feb/2026:19:31:47] "POST /api/update/" 200 34
127.0.0.1:33066 - - [23/Feb/2026:19:31:47] "POST /api/update/" 200 34
127.0.0.1:33070 - - [23/Feb/2026:19:31:47] "POST /api/update/" 200 34
127.0.0.1:33078 - - [23/Feb/2026:19:31:47] "POST /api/update/" 200 34
127.0.0.1:33080 - - [23/Feb/2026:19:31:47] "POST /api/update/" 200 34
127.0.0.1:33088 - - [23/Feb/2026:19:31:47] "POST /api/update/" 200 34
127.0.0.1:48718 - - [23/Feb/2026:19:31:48] "POST /api/update/" 200 34
127.0.0.1:48724 - - [23/Feb/2026:19:31:48] "POST /api/update/" 200 34
127.0.0.1:48740 - - [23/Feb/2026:19:31:49] "POST /api/update/" 200 34
127.0.0.1:48746 - - [23/Feb/2026:19:31:49] "POST /api/update/" 200 34
127.0.0.1:48762 - - [23/Feb/2026:19:31:49] "POST /api/update/" 200 34
127.0.0.1:48770 - - [23/Feb/2026:19:31:49] "POST /api/update/" 200 34
127.0.0.1:48786 - - [23/Feb/2026:19:31:49] "POST /api/update/" 200 34
127.0.0.1:48800 - - [23/Feb/2026:19:31:49] "POST /api/update/" 200 34
127.0.0.1:48804 - - [23/Feb/2026:19:31:49] "POST /api/update/" 200 34
127.0.0.1:48818 - - [23/Feb/2026:19:31:49] "POST /api/update/" 200 34
127.0.0.1:48826 - - [23/Feb/2026:19:31:49] "POST /api/update/" 200 34
127.0.0.1:48838 - - [23/Feb/2026:19:31:49] "POST /api/update/" 200 34
127.0.0.1:48844 - - [23/Feb/2026:19:31:49] "POST /api/update/" 200 34
127.0.0.1:48850 - - [23/Feb/2026:19:31:51] "POST /api/update/" 200 34
127.0.0.1:48852 - - [23/Feb/2026:19:31:52] "POST /api/update/" 200 34
